0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
1,0,0,0,1,1,1,0,1,1,0,1,1,1,1,0,1,1,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,1
0,0,0,0,0,0,1,0,1,1,0,1,1,1,1,0,1,1,1,0,2
0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,3
1,0,1,0,1,1,1,0,1,1,0,1,1,1,1,0,1,1,1,1,4
1,0,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,5
1,1,0,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,6
1,1,0,0,1,1,1,0,1,1,0,1,1,0,1,0,1,1,1,0,7
1,0,0,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,0,8
1,1,0,0,1,1,1,0,1,1,0,1,1,1,1,0,1,1,1,1,9
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
1,1,0,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,11
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,12
0,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,13
1,0,0,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,0,14
1,1,0,0,1,1,1,0,1,1,0,1,1,0,1,0,1,1,0,1,15
1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,0,16
1,1,1,0,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,17
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
1,1,1,0,1,1,1,0,1,1,0,0,1,1,1,0,1,1,1,1,19
1,1,0,0,1,0,1,0,1,1,0,1,1,0,1,0,1,1,0,0,20
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,21
1,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,1,0,22
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23
0,1,0,0,1,1,1,0,1,1,0,1,1,1,1,0,1,1,1,1,24
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,25
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,26
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28
1,1,0,0,1,1,1,0,1,1,0,1,0,1,1,0,1,1,1,1,29
1,1,0,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,0,30
0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,31
0,0,0,0,0,0,0,0,1,1,0,1,0,1,1,0,1,1,1,0,32
1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,1,0,1,1,33
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,37
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,38
1,1,0,0,1,1,1,0,1,1,0,0,1,1,1,0,1,1,1,0,39
1,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,40
0,1,0,0,1,0,1,0,1,1,0,1,0,1,1,0,1,1,1,0,41
0,1,0,0,1,1,1,0,1,1,0,1,1,1,1,0,1,1,1,0,42
1,1,0,0,0,1,1,0,1,1,0,0,1,0,0,0,1,1,0,0,43
1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,44
0,1,0,0,1,1,1,0,1,0,0,1,1,1,1,0,1,1,1,0,45
1,1,0,0,1,0,1,0,1,1,0,1,0,1,1,0,1,1,1,0,46
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47
1,0,0,0,1,0,1,0,1,1,0,1,1,0,1,0,1,1,1,1,48
0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,49
1,1,0,0,1,1,1,0,1,0,0,1,1,0,1,0,1,1,0,0,50
1,1,0,0,1,1,1,0,1,1,0,1,1,1,1,0,1,1,1,1,51
1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,52
1,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,54
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55
1,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0,1,0,0,0,56
1,0,0,0,1,0,1,0,1,1,0,1,1,1,1,0,1,1,1,0,57
0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,1,1,1,0,58
1,0,1,0,1,0,1,0,1,1,0,0,1,1,1,0,1,1,1,0,59
1,1,0,0,1,0,0,0,1,1,0,0,0,0,1,0,1,1,1,0,62
0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,1,1,0,65
0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,1,1,66
0,0,1,0,1,1,1,0,1,1,0,1,1,1,1,0,1,1,1,0,67
0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,1,1,0,0,68
0,1,1,0,1,0,1,0,0,0,0,1,1,0,1,0,1,1,1,0,69
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70
1,1,1,0,1,1,1,0,1,1,0,0,0,1,1,0,1,1,1,0,71
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72
0,0,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,0,1,1,75
0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,76
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77
1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,78
0,0,0,0,1,1,1,0,1,1,0,0,0,1,1,0,1,0,1,0,79
1,1,0,0,0,1,1,0,1,1,0,1,0,1,1,0,1,1,1,0,80
1,0,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,81
1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,82
1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,83
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84
0,0,0,0,1,0,1,0,1,1,0,1,1,1,1,0,1,1,1,1,85
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87
0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,88
1,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,1,0,1,0,89
1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,90
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91
0,0,0,0,1,1,1,0,1,1,0,1,1,0,1,0,1,1,0,0,92
1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,93
0,1,0,0,0,0,1,0,1,1,0,0,0,0,1,0,1,0,0,0,94
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95
1,0,0,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,96
0,0,0,0,1,0,1,0,0,0,1,0,1,1,1,0,1,1,1,0,97
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98
0,1,0,0,1,0,1,0,0,1,1,1,1,0,1,0,1,1,1,1,99
1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,100
0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,101
0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,102
0,0,0,0,1,0,1,0,1,1,1,1,1,0,1,0,1,0,1,0,103
1,1,0,1,1,1,1,0,0,1,1,1,0,1,1,0,1,1,1,0,104
0,0,0,0,0,0,0,1,1,1,1,1,0,0,1,0,1,1,1,0,105
0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,1,0,0,106
1,1,0,0,1,1,1,0,1,1,0,1,1,1,1,0,1,1,1,0,107
0,1,0,0,0,0,1,0,1,1,0,0,0,1,1,0,1,1,0,0,108
1,0,0,0,0,0,1,0,1,1,0,1,0,1,1,0,1,1,1,1,109
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111
1,0,0,0,1,1,1,0,1,1,0,0,1,1,0,0,1,1,1,0,112
0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,113
1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,114
1,0,0,0,1,1,1,0,1,1,0,1,0,0,1,0,1,1,1,1,115
0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,116
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118
1,0,0,0,0,0,1,0,1,1,0,0,1,1,1,0,1,0,0,0,119
0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,120
0,0,0,0,1,0,1,0,1,0,0,1,0,0,1,0,1,1,1,0,121
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122
1,1,0,0,1,1,1,0,1,1,0,1,1,1,1,0,1,1,1,1,123
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,124
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,125
1,1,1,0,1,1,1,0,1,1,0,1,1,1,1,0,1,1,1,0,127
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128
0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,1,1,1,0,129
0,1,0,0,1,0,1,0,0,1,0,1,0,1,1,0,1,0,0,0,130
1,1,1,0,1,1,1,0,1,1,1,1,0,1,1,0,1,1,1,1,131
1,1,0,0,1,1,1,0,1,1,0,1,1,1,1,0,1,1,1,0,132
0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,133
1,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,1,0,1,0,134
1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,0,135
1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,136
0,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,1,1,0,0,137
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,139
0,0,1,1,1,1,1,1,0,0,1,1,1,0,1,1,0,1,0,1,140
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,141
0,0,0,0,0,0,1,0,1,1,0,1,0,1,1,0,1,0,0,0,142
1,0,0,0,1,1,1,0,1,1,0,1,1,1,1,0,1,1,0,0,143
1,1,0,0,1,0,0,0,1,0,1,1,0,0,1,1,1,1,1,0,144
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145
0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,1,1,0,0,146
1,1,1,0,1,1,0,0,1,1,0,1,0,1,1,0,1,1,1,1,147
1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1,0,1,0,148
1,1,0,0,1,1,1,0,1,1,0,1,1,1,1,0,1,1,1,1,149
0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,150
1,0,0,0,0,0,1,0,1,1,0,1,1,0,1,0,1,1,1,1,151
1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,152
1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,153
1,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,154
0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,155
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,156
1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,157
0,1,1,0,1,1,1,0,1,1,0,0,1,1,1,0,1,1,1,1,158
0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,159
1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,160
1,0,0,0,1,1,1,0,1,1,0,1,1,1,1,0,1,1,1,0,161
1,1,0,0,0,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,162
1,0,0,0,1,0,0,0,1,0,0,1,0,1,1,0,1,1,0,0,163
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,164
1,1,0,0,1,1,1,0,1,1,0,1,1,1,1,0,1,1,1,0,165
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,166
1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,1,167
